Latitude,Longitude,bin,Temperature
36.87192333,-72.99080419,underway_N2,27.7
36.64246092,-72.71481664,underway_N2,27.77
36.5233065,-72.39205086,underway_N2,27.81
36.33247492,-72.24027939,underway_N2,28.2025
36.1001595,-72.10874103,underway_N2,28.19683333
35.96363972,-71.76801342,underway_N2,28.44016667
35.96363972,-71.76801342,underway_N2,28.44016667
35.73870661,-71.79324717,underway_N2,27.818
35.56504486,-71.55418272,underway_N2,27.424
35.47690806,-71.21704939,underway_N2,27.3
35.17063694,-71.25546483,underway_N2,27.299
33.49276667,-68.9979,CTD,27.037
35.10053333,-70.99585,CTD,28.225
35.5872,-71.72998333,CTD,26.6
36.10768333,-72.1438,CTD,26.65
36.88891667,-73.0027,CTD,28.73
37.34568333,-73.54693333,CTD,26.563
